0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
740 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr1
741 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr2
742 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us1
743 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us2
744 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us3
745 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mk
746 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ml
747 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/nl
748 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no
749 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl
750 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt
751 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt
752 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
753 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
754 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
755 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
756 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
757 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
758 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
759 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
760 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
761 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
762 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
763 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
764 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
765 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
766 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
767 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
768 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
769 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
770 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
771 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
772 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
773 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
774 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
775 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
776 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
777 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
778 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
779 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
780 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
781 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
782 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
783 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
784 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
785 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
786 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
787 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
788 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
789 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
790 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
791 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
792 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
793 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
794 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
795 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
796 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
797 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
798 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
799 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
800 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
801 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
802 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
803 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
804 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
805 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
806 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
807 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
808 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
809 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
810 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
811 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
812 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
813 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
814 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
815 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
816 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
817 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
818 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
819 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
820 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
821 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
822 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
823 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
824 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
825 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
826 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
827 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
828 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
829 silly gunzTarPerm extractEntry scripts/docs-build
830 silly gunzTarPerm extractEntry scripts/pre-commit
831 silly gunzTarPerm extractEntry tasks/bower.js
832 silly gunzTarPerm extractEntry tasks/html.js
833 silly gunzTarPerm extractEntry tasks/img.js
834 silly gunzTarPerm extractEntry tasks/usemin.js
835 silly gunzTarPerm extractEntry tasks/css.js
836 silly gunzTarPerm extractEntry tasks/compass.js
837 silly gunzTarPerm extractEntry tasks/misc.js
838 silly gunzTarPerm extractEntry tasks/rev.js
839 silly gunzTarPerm extractEntry tasks/rjs.js
840 silly gunzTarPerm extractEntry tasks/server.js
841 silly gunzTarPerm extractEntry tasks/tar.js
842 silly gunzTarPerm extractEntry tasks/yeoman.js
843 silly gunzTarPerm extractEntry tasks/manifest.js
844 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
845 silly gunzTarPerm extractEntry tasks/init/yeoman.js
846 silly gunzTarPerm extractEntry test/test-bower.js
847 silly gunzTarPerm extractEntry test/test-build.js
848 silly gunzTarPerm extractEntry test/test-usemin.js
849 silly gunzTarPerm extractEntry test/fixtures/usemin.html
850 silly gunzTarPerm extractEntry test/helpers/index.js
851 silly gunzTarPerm extractEntry test/helpers/runnable.js
852 silly gunzTarPerm extractEntry test/mocha.opts
853 silly gunzTarPerm extractEntry test/test-insight.py
854 silly gunzTarPerm extractEntry .jshintrc
855 verbose read json /var/folders/14/tsp53cd5339cqmlc10hwhnm00000gn/T/npm-77158/1353311139907-0.7805707335937768/package/package.json
856 silly lockFile 798dbd3b-39907-0-7805707335937768-package /var/folders/14/tsp53cd5339cqmlc10hwhnm00000gn/T/npm-77158/1353311139907-0.7805707335937768/package
857 verbose from cache /var/folders/14/tsp53cd5339cqmlc10hwhnm00000gn/T/npm-77158/1353311139907-0.7805707335937768/package/package.json
858 verbose tar pack [ '/Users/jeffscottward/.npm/yeoman/0.9.5/package.tgz',
858 verbose tar pack   '/var/folders/14/tsp53cd5339cqmlc10hwhnm00000gn/T/npm-77158/1353311139907-0.7805707335937768/package' ]
859 verbose tarball /Users/jeffscottward/.npm/yeoman/0.9.5/package.tgz
860 verbose folder /var/folders/14/tsp53cd5339cqmlc10hwhnm00000gn/T/npm-77158/1353311139907-0.7805707335937768/package
861 silly lockFile b6e1869b-ard-npm-yeoman-0-9-5-package-tgz /Users/jeffscottward/.npm/yeoman/0.9.5/package.tgz
862 verbose lock /Users/jeffscottward/.npm/yeoman/0.9.5/package.tgz /Users/jeffscottward/.npm/b6e1869b-ard-npm-yeoman-0-9-5-package-tgz.lock
863 silly lockFile b6e1869b-ard-npm-yeoman-0-9-5-package-tgz /Users/jeffscottward/.npm/yeoman/0.9.5/package.tgz
864 silly lockFile 93b88743-ottward-npm-yeoman-0-9-5-package /Users/jeffscottward/.npm/yeoman/0.9.5/package
865 verbose lock /Users/jeffscottward/.npm/yeoman/0.9.5/package /Users/jeffscottward/.npm/93b88743-ottward-npm-yeoman-0-9-5-package.lock
866 silly lockFile 93b88743-ottward-npm-yeoman-0-9-5-package /Users/jeffscottward/.npm/yeoman/0.9.5/package
867 verbose tar unpack /Users/jeffscottward/.npm/yeoman/0.9.5/package.tgz
868 silly lockFile 93b88743-ottward-npm-yeoman-0-9-5-package /Users/jeffscottward/.npm/yeoman/0.9.5/package
869 verbose lock /Users/jeffscottward/.npm/yeoman/0.9.5/package /Users/jeffscottward/.npm/93b88743-ottward-npm-yeoman-0-9-5-package.lock
870 silly gunzTarPerm modes [ '755', '644' ]
871 silly gunzTarPerm extractEntry package.json
872 silly gunzTarPerm extractEntry Gruntfile.js
873 silly gunzTarPerm extractEntry yeoman.js
874 silly gunzTarPerm extractEntry doc/bower.md
875 silly gunzTarPerm extractEntry doc/build.md
876 silly gunzTarPerm extractEntry doc/faq.md
877 silly gunzTarPerm extractEntry doc/folders.md
878 silly gunzTarPerm extractEntry doc/gruntfile.md
879 silly gunzTarPerm extractEntry doc/init.md
880 silly gunzTarPerm extractEntry doc/insight.md
881 silly gunzTarPerm extractEntry doc/server.md
882 silly gunzTarPerm extractEntry doc/test.md
883 silly gunzTarPerm extractEntry doc/yeoman.md
884 silly gunzTarPerm extractEntry lib/plugins/insight.js
885 silly gunzTarPerm extractEntry lib/plugins/updater.js
886 silly gunzTarPerm extractEntry lib/support/confess.js
887 silly gunzTarPerm extractEntry lib/support/confess.json
888 silly gunzTarPerm extractEntry lib/utils/fetch.js
889 silly gunzTarPerm extractEntry lib/utils/index.js
890 silly gunzTarPerm extractEntry man/init.1
891 silly gunzTarPerm extractEntry man/bower.1
892 silly gunzTarPerm extractEntry man/faq.1
893 silly gunzTarPerm extractEntry man/folders.1
894 silly gunzTarPerm extractEntry man/gruntfile.1
895 silly gunzTarPerm extractEntry man/build.1
896 silly gunzTarPerm extractEntry man/insight.1
897 silly gunzTarPerm extractEntry man/serve.1
898 silly gunzTarPerm extractEntry man/server.1
899 silly gunzTarPerm extractEntry man/test.1
900 silly gunzTarPerm extractEntry man/yeoman.1
901 silly gunzTarPerm extractEntry bin/help.txt
902 silly gunzTarPerm extractEntry bin/yeoman
903 silly gunzTarPerm extractEntry bin/yeomaninsight.py
904 silly gunzTarPerm extractEntry readme.md
905 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
906 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
907 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
908 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
909 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
910 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
911 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
912 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
913 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
914 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
915 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
916 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
917 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
918 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
919 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
920 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
921 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
922 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
923 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
924 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
925 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
926 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
927 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
928 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
929 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
930 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
931 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
932 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
